nohup: ignoring input
### Training on GPUs... ###

>>> Starting Run 1/1 <<<
Using cuda device

============================================================
### INITIALIZING HEALTHY TRAINING (PHASE 1) ###
============================================================


--- Starting Iteration 1/10 ---
-----------------------------------------
| rollout/                |             |
  [[ 0.10719281 -0.25389588 -0.12296152]
   [-0.33622402  0.04956868  0.05688151]
   [ 0.06558367 -0.00569714 -0.05211842]]

  ...

  [[ 0.05525813  0.08770116  0.01440259]
   [-0.19492441 -0.267096    0.20793347]
   [ 0.11416319 -0.00583447  0.05729888]]

  [[ 0.00155691  0.02482576 -0.052441  ]
   [ 0.23271391 -0.06641156 -0.1284582 ]
   [-0.25964147  0.25599393  0.18618315]]

  [[-0.02023049 -0.10725316  0.31193584]
   [ 0.06405606  0.14058287 -0.07863332]
   [-0.28245023 -0.04011911  0.22546455]]]


 [[[-0.06128419  0.15488614  0.05577916]
   [ 0.21884489 -0.00092037 -0.08661485]
   [-0.2461649   0.01147615  0.22241487]]

  [[ 0.01612563  0.16640909 -0.20891084]
   [ 0.07425292 -0.46356246 -0.1291492 ]
   [-0.03403916  0.10559102  0.22940882]]

  [[ 0.14806272  0.09328608 -0.05606791]
   [-0.1094277   0.18655582 -0.10188265]
   [-0.17405808 -0.03209585  0.00769718]]

  ...

  [[-0.11789224 -0.15991148 -0.05187098]
   [-0.00679426 -0.13701954  0.02504703]
   [-0.09714154  0.06870642  0.01546894]]

  [[ 0.07415006 -0.0650156   0.06840283]
   [ 0.06987152  0.1969474  -0.05635559]
   [-0.10715869  0.2708882  -0.16626577]]

  [[ 0.09142738  0.16969523 -0.03475608]
   [-0.0599372  -0.06771126 -0.039255  ]
   [-0.01797473 -0.0402359   0.29026788]]]


 [[[ 0.0814555   0.07781512  0.1173394 ]
   [ 0.1915018  -0.16250964 -0.04896034]
   [-0.12156828 -0.3060847   0.10461677]]

  [[-0.11855162  0.07349448 -0.04868777]
   [-0.16219561  0.30993903 -0.05264368]
   [ 0.12867063 -0.05551565 -0.2841452 ]]

  [[ 0.12196225  0.05326345 -0.22776589]
   [ 0.04893073  0.18075858 -0.04733441]
   [ 0.11589734 -0.07700954  0.114814  ]]

  ...

  [[ 0.06691313 -0.07006569  0.14862844]
   [-0.12357218 -0.05475739  0.1635981 ]
   [-0.08231212  0.18801305 -0.07848249]]

  [[ 0.20362687 -0.21355924  0.02229195]
   [ 0.11639623  0.17318393  0.40394083]
   [ 0.06418975  0.11632625 -0.08338234]]

  [[-0.05336143 -0.28207934 -0.12906958]
   [ 0.00739057 -0.22467431  0.25997806]
   [ 0.03826217 -0.07773452  0.03295049]]]]

-> Layer: cnn.0.bias | Shape: torch.Size([32])
[ 0.11888053 -0.06689177  0.01442742  0.0360639  -0.01556212  0.04127204
 -0.03539276  0.10267793  0.09165129  0.03675066  0.10707112  0.00544603
  0.0186485   0.01388116  0.01533693  0.0747387   0.05127899 -0.12299272
 -0.03278851  0.11320799  0.00146704  0.01255708  0.11261062  0.08369146
 -0.0119697   0.08515115  0.03614066  0.01273724  0.09695116  0.04138775
 -0.02483537  0.03678953]

-> Layer: cnn.2.weight | Shape: torch.Size([32, 32, 3, 3])
[[[[ 0.15709934 -0.13262333 -0.04780958]
   [-0.03456859  0.00196213  0.12965278]
   [-0.05658866 -0.10933897  0.05613011]]

  [[ 0.01619439 -0.01310885  0.0384397 ]
   [ 0.10351977 -0.14128865 -0.10149125]
   [ 0.11393952  0.09099471 -0.02379099]]

  [[ 0.06460699 -0.16614157 -0.00120604]
   [-0.02792954 -0.05509082 -0.0930801 ]
   [-0.07362419 -0.05282229  0.16422097]]

  ...

  [[-0.10472946 -0.06111584  0.05602939]
   [ 0.00096909 -0.01961001 -0.06491153]
   [ 0.06836566 -0.08120193  0.07730924]]

  [[-0.00617577 -0.19929446 -0.02235947]
   [-0.05494114  0.03275801 -0.05509871]
   [-0.10472111 -0.06552656  0.07595615]]

  [[ 0.01927154 -0.16802584 -0.03339756]
   [ 0.21321979 -0.03437712  0.03919446]
   [-0.01386866  0.01647953 -0.02792803]]]


 [[[-0.0096121  -0.13452934 -0.00474033]
   [ 0.18400905 -0.07517738  0.06065829]
   [-0.06336254  0.2571222   0.05494844]]

  [[ 0.09377256 -0.11560921 -0.07496215]
   [-0.17609748  0.10726569  0.07471823]
   [ 0.15651093  0.09472418  0.05036964]]

  [[-0.06312787  0.00952167  0.05788872]
   [ 0.04613489  0.13371176  0.03190231]
   [ 0.07212464 -0.1523597  -0.01382879]]

  ...

  [[ 0.0407999  -0.06516519  0.10041372]
   [ 0.02474624  0.08731178 -0.02639517]
   [-0.03176026 -0.25471365  0.08838151]]

  [[ 0.10095641  0.1989802  -0.11849374]
   [-0.00721113 -0.09762228 -0.06091193]
   [ 0.08020503 -0.09142487 -0.02320901]]

  [[ 0.01329256  0.06021359  0.00165103]
   [ 0.17388228  0.13620512  0.07148235]
   [ 0.03618256  0.25550798 -0.01205587]]]


 [[[ 0.14304636  0.0946896   0.14622296]
   [ 0.08028789 -0.04232376 -0.029418  ]
   [ 0.02927336 -0.05354378 -0.09685563]]

  [[-0.07521076 -0.273288   -0.12491138]
   [ 0.05058625 -0.19141516 -0.02530535]
   [-0.08403109  0.05985425 -0.09710652]]

  [[-0.01594703  0.10634623  0.05208553]
   [ 0.22873484  0.18651886  0.12418435]
   [ 0.00092023  0.1705516  -0.05518706]]

  ...

  [[-0.05055096  0.03479389 -0.024202  ]
   [ 0.03834093 -0.01238912  0.12711051]
   [-0.04177418  0.03829327 -0.02786283]]

  [[-0.11745784  0.02282892  0.02104215]
   [-0.0234765  -0.13319077 -0.1080249 ]
   [-0.0635508  -0.11272351 -0.15080918]]

  [[-0.13785905 -0.03547483 -0.09032498]
   [-0.04633313  0.02272961 -0.07330529]
   [ 0.02085389 -0.00677896 -0.10674548]]]


 ...


 [[[ 0.01969318 -0.26906678  0.0821756 ]
   [ 0.01332232 -0.07712851 -0.03415264]
   [-0.09127671  0.09487805 -0.03749869]]

  [[ 0.05024821 -0.29168704  0.0510178 ]
   [-0.04964878 -0.09908368  0.01441957]
   [ 0.00704908 -0.18147567 -0.00451672]]

  [[ 0.10172669 -0.04040568  0.12306663]
   [ 0.00833749  0.26432747  0.06263544]
   [-0.09318211  0.05897327  0.00792414]]

  ...

  [[-0.04675202  0.18252651  0.00744428]
   [-0.05028691  0.05320871  0.01534007]
   [-0.05493865  0.16945095  0.06613733]]

  [[ 0.01842224  0.01668381  0.09093561]
   [ 0.03019727 -0.11440016  0.06735849]
   [-0.02924442  0.07036562  0.03899256]]

  [[-0.13380848  0.12571114 -0.00891143]
   [-0.03723496  0.22658491 -0.02372111]
   [-0.0998242   0.07058249 -0.09175266]]]


 [[[ 0.14443184 -0.10980126  0.03958477]
   [ 0.05935114 -0.11041075  0.03315922]
   [ 0.09486506  0.05412093 -0.04724947]]

  [[-0.03958462 -0.02905533 -0.04672221]
   [-0.01204338  0.12261288 -0.06791788]
   [-0.02453141  0.0944581  -0.04354725]]

  [[-0.0852674  -0.07377017  0.08288056]
   [ 0.05434042  0.05378209  0.14174269]
   [ 0.0771049   0.16386074 -0.00834136]]

  ...

  [[-0.08180965  0.11198825  0.26089084]
   [-0.03376212 -0.01661005  0.02742722]
   [-0.1122059  -0.00249957 -0.13238123]]

  [[-0.12042041 -0.00378949 -0.04546745]
   [ 0.12167365 -0.09492473  0.0016227 ]
   [ 0.04921044  0.05850008  0.02780976]]

  [[ 0.01717661  0.09550712 -0.02600052]
   [ 0.02901567  0.0929652  -0.08015976]
   [ 0.04479146 -0.07894912  0.09001759]]]


 [[[-0.08011152 -0.05427257  0.01077646]
   [-0.10082696  0.04692584  0.18266694]
   [-0.04033388  0.01953957  0.03251806]]

  [[-0.07123306  0.03690767 -0.09305737]
   [ 0.08903943 -0.0471726   0.03874728]
   [-0.0248066  -0.17483816 -0.01418917]]

  [[-0.00439965  0.03124445 -0.04508701]
   [ 0.0379327   0.12535861  0.14084011]
   [-0.07059509  0.09515242 -0.12573522]]

  ...

  [[ 0.09947524 -0.09881619  0.0291525 ]
   [ 0.03220604 -0.01166072 -0.00759515]
   [ 0.07118493  0.16417727 -0.02675534]]

  [[-0.01802672 -0.06452009 -0.0782471 ]
   [-0.08752542 -0.05567069  0.00118128]
   [-0.00826547  0.1385089   0.03943732]]

  [[-0.03746257  0.03336111 -0.06362572]
   [-0.10514806 -0.00178801  0.0735055 ]
   [-0.02797641 -0.05643989  0.04467977]]]]

-> Layer: cnn.2.bias | Shape: torch.Size([32])
[-0.04016851  0.03055861 -0.02981537 -0.00302441  0.00303559 -0.04083214
  0.0661068  -0.05786385  0.06290398  0.02011371  0.03661554  0.00346439
  0.04994938 -0.09446093  0.04343939  0.07878087  0.02330683  0.0246745
  0.03399228  0.1265734  -0.01143249 -0.0024895   0.09054387  0.05540501
 -0.0530556   0.00744278 -0.05934331 -0.00102392 -0.06820264  0.02539016
 -0.02489051 -0.03930037]

-> Layer: cnn.5.weight | Shape: torch.Size([64, 32, 3, 3])
[[[[ 0.05514763 -0.10357387 -0.01779472]
   [-0.00468176  0.01668374 -0.00185701]
   [-0.14764324 -0.10700141  0.15918866]]

  [[ 0.06567407  0.02966449 -0.00481333]
   [-0.10825306  0.09846294  0.03819965]
   [ 0.11281675 -0.07750434  0.03281477]]

  [[-0.03927837  0.00153123 -0.16699302]
   [-0.08452975 -0.15280093 -0.07111021]
   [-0.06387354 -0.05150512 -0.08652779]]

  ...

  [[-0.09246158 -0.18837905  0.05889872]
   [-0.0568157  -0.03591302 -0.15687111]
   [ 0.0411999  -0.05478733 -0.1444353 ]]

  [[-0.01204956  0.11055191  0.10156624]
   [-0.02465199  0.00726605  0.00920526]
   [-0.0073258   0.21801062  0.13006878]]

  [[-0.15682317 -0.14156815 -0.05617358]
   [-0.06508264 -0.04640716  0.07237956]
   [-0.1483042  -0.00689462 -0.01969942]]]


 [[[-0.02362646  0.11324318 -0.09249542]
   [-0.072791    0.04752687 -0.06008642]
   [ 0.01316691 -0.0546561  -0.04503066]]

  [[-0.02888626  0.07516766  0.16424564]
   [-0.003832   -0.20354867  0.03207032]
   [ 0.02534757 -0.02448088  0.02476663]]

  [[-0.08310595 -0.07247085  0.0912951 ]
   [-0.13201325 -0.13730204 -0.16823363]
   [ 0.00107986  0.03341205  0.00132862]]

  ...

  [[-0.02750925  0.04417687  0.05333232]
   [ 0.01289819  0.1187848  -0.05283646]
   [ 0.10492172  0.02611203  0.08480993]]

  [[ 0.04031257  0.02735174  0.0766736 ]
   [ 0.14885004  0.02642341  0.1358956 ]
   [ 0.05401265 -0.02387783 -0.08681936]]

  [[ 0.03523776 -0.09689106  0.01007791]
   [ 0.00828474  0.05442799  0.11323283]
   [ 0.03981731 -0.06781828 -0.07967549]]]


 [[[ 0.07719395  0.07035506  0.0793261 ]
   [ 0.03867451 -0.13498276  0.12316189]
   [-0.05545743  0.01599536 -0.10558732]]

  [[-0.09131222 -0.01244416 -0.09342598]
   [ 0.02821486  0.18946825 -0.00582963]
   [ 0.03777976 -0.0065245  -0.08598379]]

  [[ 0.02854972  0.04073694 -0.03509486]
   [ 0.04293907 -0.02215503  0.00280606]
   [-0.11835862 -0.08830667  0.15605357]]

  ...

  [[ 0.04468848  0.01429155 -0.09203072]
   [-0.12547584 -0.10226329  0.00212485]
   [ 0.08082584  0.00376815  0.00541791]]

  [[-0.00465397 -0.00033291  0.00826765]
   [-0.10497498  0.03268237 -0.02659467]
   [-0.12238227  0.16130993  0.01887615]]

  [[-0.10362139 -0.02169693 -0.04426862]
   [-0.01303668 -0.15030366 -0.00515667]
   [ 0.07261756 -0.15424535 -0.08110099]]]


 ...


 [[[-0.00843033  0.11201581  0.04223934]
   [ 0.00074228 -0.112891   -0.00963458]
   [-0.1148311   0.08646683  0.07730979]]

  [[ 0.12840544 -0.01706369 -0.01020283]
   [-0.02630061  0.10482928 -0.09740345]
   [-0.09680191  0.02004815 -0.02257013]]

  [[ 0.02791643 -0.02023754 -0.17126119]
   [ 0.03904661 -0.0869547  -0.02545605]
   [ 0.00046838  0.14039433  0.04913136]]

  ...

  [[ 0.09341867 -0.01877705  0.04084236]
   [-0.16148847 -0.19041249  0.01844703]
   [-0.07474928  0.16269039  0.10224105]]

  [[ 0.07986178  0.03620578 -0.00212215]
   [-0.00075177  0.10512278  0.00554314]
   [ 0.08007384  0.11496519 -0.1184785 ]]

  [[ 0.0259341   0.04640844 -0.03454233]
   [ 0.04212908 -0.08369365  0.07325054]
   [ 0.01970342  0.10701893  0.02715452]]]


 [[[ 0.06957608  0.00660046 -0.03598303]
   [-0.14196481 -0.03384257  0.07716806]
   [ 0.02429345 -0.05507125 -0.14900696]]

  [[-0.00335671 -0.03101328 -0.05152766]
   [ 0.00440087  0.04124361 -0.05229138]
   [-0.09782264  0.06255583  0.15972759]]

  [[ 0.05462243  0.13726613  0.04661648]
   [ 0.05749512  0.09938562  0.05683171]
   [ 0.02441841  0.07484404 -0.1382974 ]]

  ...

  [[ 0.03226789 -0.06513456  0.05553017]
   [ 0.09234146  0.12778781  0.15233712]
   [ 0.03164163  0.12659669  0.00095781]]

  [[ 0.08867615 -0.0119014  -0.10718129]
   [ 0.07093169  0.22267096  0.01515084]
   [-0.07204636 -0.08132141 -0.06501435]]

  [[-0.06374123  0.05358707  0.02707686]
   [-0.0348595   0.00246046 -0.10208903]
   [-0.01198442 -0.04526947  0.06329767]]]


 [[[ 0.01005271 -0.10275975 -0.06542297]
   [ 0.07076241 -0.11555593 -0.1138876 ]
   [-0.03859405  0.0703587  -0.05354134]]

  [[-0.03187839  0.02290311  0.0041141 ]
   [-0.07087073  0.05643011  0.05805202]
   [-0.03331919 -0.18218146 -0.04021471]]

  [[ 0.096895   -0.0717924  -0.12087665]
   [ 0.06357386 -0.10662677 -0.04387391]
   [-0.05257707 -0.05044344 -0.05131331]]

  ...

  [[ 0.03785312  0.02101934 -0.02381408]
   [-0.08180821  0.14563589  0.04170971]
   [-0.06114437 -0.03653514  0.10635787]]

  [[ 0.03938751 -0.0608479  -0.06841316]
   [ 0.01283847  0.04200477  0.03858808]
   [ 0.06508102 -0.01418747 -0.1373482 ]]

  [[-0.0021151   0.10542778 -0.08669341]
   [ 0.03995487  0.01461864  0.01234778]
   [ 0.05794382 -0.10204491  0.07214803]]]]

-> Layer: cnn.5.bias | Shape: torch.Size([64])
[-0.00849602  0.01814857 -0.04604909  0.04325448 -0.02091446 -0.00823375
  0.07287448  0.00174703 -0.02386513  0.03310407  0.05708292  0.03836023
 -0.03449203 -0.04259862  0.00949137 -0.01292545  0.00461985  0.05440791
 -0.00152139  0.02334669 -0.05262021  0.03241444 -0.04707689  0.00956768
 -0.00258034  0.0413826  -0.02048473 -0.02918955 -0.06831388 -0.00554959
  0.04919034  0.03711137  0.03564982 -0.04052701 -0.05610588  0.00019281
 -0.01716086 -0.04466095 -0.05666186 -0.0116698  -0.00573652 -0.05828521
 -0.03147893  0.04635807 -0.0498906  -0.02618374 -0.01312082 -0.05940985
 -0.05121331 -0.03187913 -0.01468807  0.02600307  0.02253577  0.0162431
 -0.02701704  0.02771075 -0.02676686 -0.01067626 -0.01379248 -0.04165814
 -0.02896124  0.01050645  0.01092438 -0.01701515]

-> Layer: cnn.7.weight | Shape: torch.Size([64, 64, 3, 3])
[[[[ 6.75725266e-02 -6.30572811e-02 -3.21543030e-02]
   [-1.07794121e-01 -2.54145707e-03  2.80800536e-02]
   [-9.46805626e-02 -2.39681751e-02  2.08628312e-01]]

  [[-9.69138835e-03 -2.87542567e-02  5.87993450e-02]
   [-8.18645358e-02  3.28494832e-02 -6.91363737e-02]
   [-8.42618644e-02  9.60306972e-02  8.00569542e-03]]

  [[ 7.18183443e-02  2.48809196e-02  2.44932789e-02]
   [ 2.67189834e-02 -4.60747816e-02  8.38275105e-02]
   [-6.23942986e-02 -1.70944761e-02  1.22650964e-02]]

  ...

  [[-1.36613935e-01  3.16651799e-02 -1.62447393e-02]
   [ 1.15971237e-01 -8.24250877e-02 -4.99868728e-02]
   [ 2.24880595e-02  6.21717200e-02 -1.02725178e-01]]

  [[ 1.01624340e-01  2.14484036e-02 -2.69799046e-02]
   [ 1.18908603e-02 -6.86520264e-02 -2.78097522e-02]
   [-6.92685843e-02  7.31599890e-03  7.23667517e-02]]

  [[ 9.40540631e-04 -5.72057739e-02  3.48492563e-02]
   [ 2.85267849e-02  2.16070060e-02  1.21394601e-02]
   [-9.64571312e-02 -1.22695565e-01 -1.60870254e-01]]]


 [[[-4.59234416e-02  1.39443688e-02  2.60420796e-02]
   [ 8.26137140e-02 -3.17718685e-02 -7.44995102e-02]
   [-3.27116400e-02  8.25007707e-02 -8.64915699e-02]]

  [[-6.85135871e-02  4.43707854e-02  4.08232138e-02]
   [ 3.03347111e-02  1.84410326e-02  4.21499312e-02]
   [-1.12826310e-01  2.37792600e-02  3.23786885e-02]]

  [[-9.67176910e-03 -2.39725243e-02 -6.93863779e-02]
   [-3.28966454e-02 -1.14320152e-01 -3.85702699e-02]
   [-8.72458220e-02 -4.63687023e-03  3.89694013e-02]]

  ...

  [[-8.42518061e-02  3.00351027e-02  5.60913309e-02]
   [ 3.89184132e-02 -5.93638085e-02 -6.76906183e-02]
   [ 1.05994353e-02  2.83562578e-02 -4.06561345e-02]]

  [[-4.14472222e-02  3.51941139e-02 -8.10806677e-02]
   [-3.51178348e-02  4.96495143e-03 -8.66386015e-03]
   [ 1.59614719e-02  2.01722886e-02 -8.46176073e-02]]

  [[-3.29363272e-02 -8.20930675e-03 -3.13821472e-02]
   [-8.21278766e-02 -7.29542822e-02 -1.51885552e-02]
   [-7.11864978e-02 -7.39744231e-02 -3.26572545e-02]]]


 [[[ 1.02211826e-01  1.92176774e-02  2.21930128e-02]
   [ 2.31167935e-02 -9.48398747e-03  4.45099995e-02]
   [-1.43771358e-02  3.30626480e-02 -4.69015129e-02]]

  [[-1.01840079e-01 -5.34056202e-02  4.74978425e-02]
   [-1.50650432e-02  6.82245567e-02  6.75293058e-02]
   [-4.84109670e-02  1.60851002e-01  6.98422715e-02]]

  [[-2.24356726e-02 -4.67281938e-02  1.31760174e-02]
   [ 3.76754329e-02  1.08636081e-01  1.03178561e-01]
   [-2.95799877e-02 -5.72220534e-02 -1.29797729e-02]]

  ...

  [[-5.06261550e-02 -4.63998877e-02  8.96222442e-02]
   [ 1.28257498e-01 -1.32645518e-01 -1.45702129e-02]
   [ 2.80436222e-02 -1.54954148e-02 -6.16111830e-02]]

  [[ 2.40168516e-02 -5.22390753e-02 -5.92313381e-03]
   [-3.73552740e-02  7.55550712e-02 -8.41125250e-02]
   [-3.19169238e-02  7.31122717e-02 -3.09258141e-02]]

  [[-2.54586115e-02  9.94188935e-02  9.95022524e-03]
   [-7.11446702e-02 -1.32513449e-01 -7.01839328e-02]
   [ 1.01736650e-01 -1.39637366e-02 -4.35889997e-02]]]


 ...


 [[[ 7.35594518e-03 -2.24599764e-02  1.96141414e-02]
   [-6.18964918e-02  4.30112332e-03 -7.34230736e-03]
   [-4.82920110e-02  4.05153856e-02  5.96565334e-03]]

  [[ 1.82878181e-01  4.51523028e-02  8.24735686e-02]
   [-5.63795418e-02 -2.47303769e-01 -3.30452062e-02]
   [-3.88479307e-02 -2.67373025e-02 -7.30309039e-02]]

  [[ 4.71247062e-02  3.23091336e-02 -5.76806590e-02]
   [ 8.17496330e-03  7.57205784e-02 -1.41461259e-02]
   [-6.78386167e-02 -1.84381045e-02  3.34972739e-02]]

  ...

  [[ 5.05010709e-02  4.82817739e-02 -3.48369568e-03]
   [ 7.75300041e-02  1.03239700e-01 -4.19924706e-02]
   [-1.35707468e-01  8.25330091e-04 -1.35136573e-02]]

  [[-2.26175273e-03 -2.30782367e-02  1.48587404e-02]
   [ 5.45318834e-02  3.75321205e-03  2.38120500e-02]
   [ 7.76703730e-02  9.25803743e-03  7.25750998e-02]]

  [[-3.32127996e-02 -5.70913181e-02  1.74846649e-02]
   [-4.18803468e-02 -1.61834601e-02 -4.37962376e-02]
   [-8.71265773e-03  2.03671604e-02  3.83108445e-02]]]


 [[[ 1.48986289e-02 -1.54355381e-04 -1.52040005e-01]
   [-3.51869278e-02 -8.35810900e-02  8.87863040e-02]
   [-3.91142778e-02 -2.31720451e-02 -2.07125042e-02]]

  [[-2.78213318e-03 -1.16676940e-02  2.51763351e-02]
   [-8.13394785e-02 -4.62673651e-03  1.12105951e-01]
   [ 2.89546791e-02  3.97791341e-02 -3.76453809e-02]]

  [[-6.65230900e-02  9.60125923e-02 -2.96064857e-02]
   [ 4.21884544e-02  6.22266997e-03 -3.32567357e-02]
   [-1.40154893e-02 -1.01430140e-01 -2.05067620e-01]]

  ...

  [[ 2.18825066e-03 -3.67823876e-02  2.52059270e-02]
   [-2.74198558e-02  8.45137760e-02  4.56758700e-02]
   [ 6.91811787e-03 -8.74700248e-02  3.56987007e-02]]

  [[ 1.15990050e-01  7.38344528e-03  1.39359524e-02]
   [-1.68006290e-02 -1.74991637e-02 -1.05869055e-01]
   [ 3.42544019e-02 -9.02971160e-03  4.79320511e-02]]

  [[ 1.23984285e-01 -2.21216641e-02 -1.34918272e-01]
   [ 6.13130257e-02 -2.32538451e-02  3.24065201e-02]
   [ 6.83311895e-02 -5.33606531e-03  5.70387989e-02]]]


 [[[ 6.07819706e-02  8.66183043e-02  2.00981036e-01]
   [ 4.40462939e-02 -9.97178629e-02  9.20591503e-03]
   [ 1.84727535e-02  2.10386049e-02  9.46484506e-02]]

  [[-7.18307719e-02  7.88039863e-02  4.32484597e-02]
   [-1.73054636e-02 -7.39931986e-02 -4.90672551e-02]
   [-7.38511831e-02  2.24796645e-02  5.77438511e-02]]

  [[ 2.53245179e-02  1.05883785e-01 -1.08285574e-02]
   [ 7.66092315e-02 -8.16096663e-02 -2.73516029e-02]
   [ 8.71467218e-03 -5.60980439e-02  4.27765548e-02]]

  ...

  [[-1.06770284e-02  6.85409456e-02 -1.82106458e-02]
   [-1.73380096e-02 -1.32046491e-01  2.71169506e-02]
   [ 2.86929701e-02 -7.65774632e-03  5.05429320e-02]]

  [[ 9.39342529e-02  9.86598805e-02 -1.13289636e-02]
   [ 7.67522827e-02  4.78492007e-02  3.29502523e-02]
   [ 1.61277167e-02  9.13515538e-02 -3.26167676e-03]]

  [[-8.90824869e-02  1.06752224e-01  3.57757658e-02]
   [-1.21926650e-01  6.86307671e-03  3.77506800e-02]
   [ 5.28589785e-02 -3.70944291e-02 -2.54534315e-02]]]]

-> Layer: cnn.7.bias | Shape: torch.Size([64])
[ 0.03265345  0.05015402  0.01797976 -0.05468596  0.03769496 -0.01469597
  0.03864812 -0.01449827 -0.03247562 -0.01446579  0.05408599  0.01226307
  0.01982937  0.01879763 -0.01097038 -0.01376105  0.02600264  0.02387792
  0.09285343 -0.01918728  0.02692058  0.02801074  0.03999162  0.04043968
  0.03830338 -0.02684677  0.05732509 -0.01832745  0.06365829  0.00453703
  0.032765    0.01810294 -0.04345952  0.0309483   0.00257632 -0.04083321
 -0.01602143  0.07653227 -0.00209395 -0.08204426  0.03889209 -0.01539919
  0.01725984  0.05446029  0.04292629  0.00543688 -0.02936166  0.06254048
  0.05958535  0.04848816 -0.00621695  0.05228212 -0.00911803  0.01891816
  0.00761876 -0.00460483 -0.05146659 -0.04894628 -0.02660665 -0.0411755
  0.00612446  0.05840233 -0.03305169  0.03954494]

-> Layer: cnn.10.weight | Shape: torch.Size([128, 64, 3, 3])
[[[[-5.47590405e-02  2.20953999e-03 -1.03907339e-01]
   [-5.38613014e-02 -1.69378147e-01  4.72464487e-02]
   [ 4.84375134e-02 -1.36601448e-01  9.16046575e-02]]

  [[ 4.93503325e-02  3.44267860e-02  3.38231102e-02]
   [-5.19934893e-02 -4.58939672e-02 -2.58328542e-02]
   [ 5.92307448e-02 -3.39988545e-02  7.92055577e-02]]

  [[-3.58682051e-02 -3.97498608e-02 -2.97239590e-02]
   [-2.25363597e-02 -1.13794982e-01  7.32735768e-02]
   [-1.21888570e-01  6.25914037e-02  6.86615407e-02]]

  ...

  [[-2.17959266e-02 -1.26265422e-01 -1.77800264e-02]
   [-5.98996645e-03  5.64310327e-02  5.17714694e-02]
   [ 1.41485706e-01  6.59295321e-02 -8.74010846e-02]]

  [[-3.72033827e-02 -3.81172486e-02 -3.41799506e-03]
   [-8.08844268e-02 -2.21340600e-02 -8.78579915e-02]
   [ 4.41570692e-02 -1.48162767e-01 -6.78540692e-02]]

  [[-6.83064014e-02  1.48828542e-02 -6.03756215e-03]
   [-2.26916792e-03 -7.62919188e-02 -1.08628750e-01]
   [ 3.94176841e-02  5.03854081e-02  1.24852965e-02]]]


 [[[-8.19719508e-02  3.54621895e-02 -1.27328336e-02]
   [-8.19496854e-05  3.66813093e-02 -5.18441312e-02]
   [ 8.55805259e-03  5.65281846e-02 -1.12264557e-02]]

  [[ 7.51765296e-02 -6.05565533e-02  2.34992616e-02]
   [ 7.51072243e-02  9.25312862e-02  9.75544974e-02]
   [ 3.08057126e-02 -1.82996076e-02 -2.73199715e-02]]

  [[-2.78153345e-02  3.94465365e-02 -4.35650200e-02]
   [ 1.28675565e-01  1.33264452e-01 -1.19135273e-03]
   [-4.23892066e-02 -6.63887560e-02  6.67240331e-03]]

  ...

  [[-6.57166028e-03  4.74150777e-02 -1.48542553e-01]
   [ 8.52211192e-02 -7.31805041e-02  5.89148188e-03]
   [-1.93952713e-02 -1.12887517e-01 -5.05532511e-02]]

  [[-4.33914289e-02  1.70019030e-05  4.07922938e-02]
   [ 9.31240097e-02  5.66951279e-03  5.91434948e-02]
   [-6.65917173e-02  9.44332331e-02 -1.28217563e-02]]

  [[ 2.30187830e-03 -3.21941450e-02  1.56617630e-02]
   [ 2.73632742e-02 -1.53624257e-02 -1.65729616e-02]
   [ 4.00180230e-03 -2.90754512e-02 -2.08107289e-02]]]


 [[[-8.54588673e-02  1.69327836e-02  3.90600134e-03]
   [-5.98612726e-02  1.12214871e-01 -4.97866161e-02]
   [-1.19263895e-01  5.02783060e-03  4.13729176e-02]]

  [[-7.21510798e-02 -4.55521904e-02 -5.45309708e-02]
   [ 6.23445809e-02 -8.18710476e-02 -5.72515614e-02]
   [-6.26074150e-03  3.45765688e-02 -1.19664006e-01]]

  [[ 4.85242754e-02 -9.64948609e-02  2.47966615e-03]
   [-4.27959450e-02  8.66036862e-02  2.15754751e-02]
   [ 1.18834630e-01  5.68495281e-02  4.07002158e-02]]

  ...

  [[ 3.87504920e-02 -3.56962606e-02  5.61263040e-02]
   [ 7.83697590e-02  1.54518960e-02  3.19560766e-02]
   [-3.09429900e-03 -8.34630523e-03  1.68946330e-02]]

  [[-1.99234542e-02  6.37081936e-02  1.07116727e-02]
   [ 9.42766070e-02 -6.71056360e-02 -6.15992211e-02]
   [ 2.48488337e-02 -2.16881838e-02  1.46504030e-01]]

  [[-1.37420315e-02 -3.32128219e-02 -1.67694315e-02]
   [-5.08999377e-02  1.04892850e-01  3.70293260e-02]
   [ 9.38729267e-04  2.32729316e-02  7.00843707e-02]]]


 ...


 [[[-1.09554484e-01 -2.09460850e-03  1.68992504e-02]
   [ 2.50331853e-02  2.95706131e-02  3.31865847e-02]
   [-4.32435237e-02  1.06014222e-01 -1.12876266e-01]]

  [[-1.38198379e-02  8.35134555e-03 -1.97797529e-02]
   [-6.86712703e-03  6.77666664e-02 -6.09014258e-02]
