nohup: ignoring input

==================================================
STARTING EVALUATION: STANDARD RL AGENT
==================================================

Loading base healthy model from ppo_dmfb_model_10x10.zip ...
--- Adaptation Epoch 1/30 ---
---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.35       |
|    ep_rew_mean          | 3.64       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 22         |
|    time_elapsed         | 67         |
|    total_timesteps      | 11264      |
| train/                  |            |
|    approx_kl            | 0.26839232 |
|    clip_fraction        | 0.0943     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0541    |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0344    |
|    n_updates            | 10210      |
|    policy_gradient_loss | -0.00726   |
|    value_loss           | 0.00607    |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 6.19     |
|    ep_rew_mean          | 3.56     |
| time/                   |          |
|    fps                  | 167      |
|    iterations           | 23       |
|    time_elapsed         | 70       |
|    total_timesteps      | 11776    |
| train/                  |          |
|    approx_kl            | 0.151088 |
|    clip_fraction        | 0.0668   |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0456  |
|    explained_variance   | 0.995    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0216  |
|    n_updates            | 10220    |
|    policy_gradient_loss | -0.00958 |
|    value_loss           | 0.00529  |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.01       |
|    ep_rew_mean          | 3.94       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 24         |
|    time_elapsed         | 73         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.10725271 |
|    clip_fraction        | 0.0543     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0351    |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.018     |
|    n_updates            | 10230      |
|    policy_gradient_loss | -0.0136    |
|    value_loss           | 0.00511    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.7        |
|    ep_rew_mean          | 3.82       |
| time/                   |            |
|    fps                  | 166        |
|    iterations           | 25         |
|    time_elapsed         | 76         |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.18218231 |
|    clip_fraction        | 0.0959     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0552    |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0253    |
|    n_updates            | 10240      |
|    policy_gradient_loss | -0.0163    |
|    value_loss           | 0.0053     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6.83      |
|    ep_rew_mean          | 3.89      |
| time/                   |           |
|    fps                  | 166       |
|    iterations           | 26        |
|    time_elapsed         | 79        |
|    total_timesteps      | 13312     |
| train/                  |           |
|    approx_kl            | 0.2663285 |
|    clip_fraction        | 0.0758    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0461   |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0117   |
|    n_updates            | 10250     |
|    policy_gradient_loss | -0.00982  |
|    value_loss           | 0.00456   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.83       |
|    ep_rew_mean          | 3.86       |
| time/                   |            |
|    fps                  | 166        |
|    iterations           | 27         |
|    time_elapsed         | 82         |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.16385835 |
|    clip_fraction        | 0.0773     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0463    |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00474   |
|    n_updates            | 10260      |
|    policy_gradient_loss | -0.0128    |
|    value_loss           | 0.00476    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.2        |
|    ep_rew_mean          | 4          |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 28         |
|    time_elapsed         | 85         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.34230632 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0686    |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0217    |
|    n_updates            | 10270      |
|    policy_gradient_loss | -0.0163    |
|    value_loss           | 0.00465    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.15       |
|    ep_rew_mean          | 3.98       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 29         |
|    time_elapsed         | 88         |
|    total_timesteps      | 14848      |
| train/                  |            |
|    approx_kl            | 0.23929954 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0738    |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0361    |
|    n_updates            | 10280      |
|    policy_gradient_loss | -0.0286    |
|    value_loss           | 0.0116     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.37      |
|    ep_rew_mean          | 4.15      |
| time/                   |           |
|    fps                  | 167       |
|    iterations           | 30        |
|    time_elapsed         | 91        |
|    total_timesteps      | 15360     |
| train/                  |           |
|    approx_kl            | 0.2206906 |
|    clip_fraction        | 0.112     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.063    |
|    explained_variance   | 0.993     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0145   |
|    n_updates            | 10290     |
|    policy_gradient_loss | -0.0255   |
|    value_loss           | 0.00833   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.15       |
|    ep_rew_mean          | 3.92       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 31         |
|    time_elapsed         | 95         |
|    total_timesteps      | 15872      |
| train/                  |            |
|    approx_kl            | 0.26955518 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0753    |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0373    |
|    n_updates            | 10300      |
|    policy_gradient_loss | -0.0237    |
|    value_loss           | 0.0064     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.07       |
|    ep_rew_mean          | 3.88       |
| time/                   |            |
|    fps                  | 166        |
|    iterations           | 32         |
|    time_elapsed         | 98         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.38300976 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.073     |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0194    |
|    n_updates            | 10310      |
|    policy_gradient_loss | -0.0176    |
|    value_loss           | 0.0152     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.35       |
|    ep_rew_mean          | 3.67       |
| time/                   |            |
|    fps                  | 166        |
|    iterations           | 33         |
|    time_elapsed         | 101        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.24925902 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0563    |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0265    |
|    n_updates            | 10320      |
|    policy_gradient_loss | -0.0152    |
|    value_loss           | 0.00639    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.79       |
|    ep_rew_mean          | 3.86       |
| time/                   |            |
|    fps                  | 166        |
|    iterations           | 34         |
|    time_elapsed         | 104        |
|    total_timesteps      | 17408      |
| train/                  |            |
|    approx_kl            | 0.18232304 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0511    |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0134    |
|    n_updates            | 10330      |
|    policy_gradient_loss | -0.0169    |
|    value_loss           | 0.00464    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.41       |
|    ep_rew_mean          | 3.61       |
| time/                   |            |
|    fps                  | 166        |
|    iterations           | 35         |
|    time_elapsed         | 107        |
|    total_timesteps      | 17920      |
| train/                  |            |
|    approx_kl            | 0.29232624 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0603    |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0164    |
|    n_updates            | 10340      |
|    policy_gradient_loss | -0.0157    |
|    value_loss           | 0.00505    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.76       |
|    ep_rew_mean          | 3.65       |
| time/                   |            |
|    fps                  | 166        |
|    iterations           | 36         |
|    time_elapsed         | 110        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.22492135 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0643    |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0198    |
|    n_updates            | 10350      |
|    policy_gradient_loss | -0.0359    |
|    value_loss           | 0.0383     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.7        |
|    ep_rew_mean          | 4.16       |
| time/                   |            |
|    fps                  | 166        |
|    iterations           | 37         |
|    time_elapsed         | 113        |
|    total_timesteps      | 18944      |
| train/                  |            |
|    approx_kl            | 0.17248753 |
|    clip_fraction        | 0.0875     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0506    |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.047     |
|    n_updates            | 10360      |
|    policy_gradient_loss | -0.0151    |
|    value_loss           | 0.0109     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.71       |
|    ep_rew_mean          | 3.78       |
| time/                   |            |
|    fps                  | 166        |
|    iterations           | 38         |
|    time_elapsed         | 117        |
|    total_timesteps      | 19456      |
| train/                  |            |
|    approx_kl            | 0.26019374 |
|    clip_fraction        | 0.0906     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.061     |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0057     |
|    n_updates            | 10370      |
|    policy_gradient_loss | -0.0154    |
|    value_loss           | 0.0159     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.42       |
|    ep_rew_mean          | 3.65       |
| time/                   |            |
|    fps                  | 166        |
|    iterations           | 39         |
|    time_elapsed         | 120        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.20282438 |
|    clip_fraction        | 0.0865     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0436    |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0333    |
|    n_updates            | 10380      |
|    policy_gradient_loss | -0.0163    |
|    value_loss           | 0.00678    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.08       |
|    ep_rew_mean          | 3.63       |
| time/                   |            |
|    fps                  | 166        |
|    iterations           | 40         |
|    time_elapsed         | 123        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.17386791 |
|    clip_fraction        | 0.0996     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0777    |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0187    |
|    n_updates            | 10390      |
|    policy_gradient_loss | -0.00917   |
|    value_loss           | 0.00633    |
----------------------------------------
    -> Agent Avg Cycles   : 6.90
    -> Baseline Avg Cycles: 6.74
--- Adaptation Epoch 17/30 ---
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 6.21     |
|    ep_rew_mean     | 3.46     |
| time/              |          |
|    fps             | 638      |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 512      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.6        |
|    ep_rew_mean          | 3.75       |
| time/                   |            |
|    fps                  | 263        |
|    iterations           | 2          |
|    time_elapsed         | 3          |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.32874745 |
|    clip_fraction        | 0.0871     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0509    |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0132    |
|    n_updates            | 10410      |
|    policy_gradient_loss | -0.013     |
|    value_loss           | 0.0137     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 6.67     |
|    ep_rew_mean          | 3.83     |
| time/                   |          |
|    fps                  | 218      |
|    iterations           | 3        |
|    time_elapsed         | 7        |
|    total_timesteps      | 1536     |
| train/                  |          |
|    approx_kl            | 0.410968 |
|    clip_fraction        | 0.0941   |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0607  |
|    explained_variance   | 0.992    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0133  |
|    n_updates            | 10420    |
|    policy_gradient_loss | -0.0137  |
|    value_loss           | 0.00769  |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.66       |
|    ep_rew_mean          | 3.79       |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 4          |
|    time_elapsed         | 10         |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.29876602 |
|    clip_fraction        | 0.09       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0458    |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0157    |
|    n_updates            | 10430      |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 0.00583    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.38       |
|    ep_rew_mean          | 3.64       |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 5          |
|    time_elapsed         | 13         |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.16678673 |
|    clip_fraction        | 0.0725     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0427    |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0239    |
|    n_updates            | 10440      |
|    policy_gradient_loss | -0.0142    |
|    value_loss           | 0.0065     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6.8       |
|    ep_rew_mean          | 3.83      |
| time/                   |           |
|    fps                  | 184       |
|    iterations           | 6         |
|    time_elapsed         | 16        |
|    total_timesteps      | 3072      |
| train/                  |           |
|    approx_kl            | 0.3077304 |
|    clip_fraction        | 0.105     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0615   |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0177   |
|    n_updates            | 10450     |
|    policy_gradient_loss | -0.00558  |
|    value_loss           | 0.00655   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.35       |
|    ep_rew_mean          | 3.86       |
| time/                   |            |
|    fps                  | 181        |
|    iterations           | 7          |
|    time_elapsed         | 19         |
|    total_timesteps      | 3584       |
| train/                  |            |
|    approx_kl            | 0.18458168 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.069     |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0365    |
|    n_updates            | 10460      |
|    policy_gradient_loss | -0.0154    |
|    value_loss           | 0.00708    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.97       |
|    ep_rew_mean          | 3.65       |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 8          |
|    time_elapsed         | 22         |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.42168185 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0673    |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0325    |
|    n_updates            | 10470      |
|    policy_gradient_loss | -0.0217    |
|    value_loss           | 0.0694     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.46       |
|    ep_rew_mean          | 4.12       |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 9          |
|    time_elapsed         | 25         |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.18910328 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0653    |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0323    |
|    n_updates            | 10480      |
|    policy_gradient_loss | -0.0142    |
|    value_loss           | 0.0216     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.58        |
|    ep_rew_mean          | 3.95        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 10          |
|    time_elapsed         | 29          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.051964127 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0689     |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 10490       |
|    policy_gradient_loss | -0.00261    |
|    value_loss           | 0.166       |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 6.95     |
|    ep_rew_mean          | 3.84     |
| time/                   |          |
|    fps                  | 174      |
|    iterations           | 11       |
|    time_elapsed         | 32       |
|    total_timesteps      | 5632     |
| train/                  |          |
|    approx_kl            | 0.456529 |
|    clip_fraction        | 0.0711   |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0532  |
|    explained_variance   | 0.954    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00442 |
|    n_updates            | 10500    |
|    policy_gradient_loss | -0.00785 |
|    value_loss           | 0.0478   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.92       |
|    ep_rew_mean          | 3.63       |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 12         |
|    time_elapsed         | 35         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.12275727 |
|    clip_fraction        | 0.0762     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0583    |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0103    |
|    n_updates            | 10510      |
|    policy_gradient_loss | -0.00683   |
|    value_loss           | 0.0434     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.24        |
|    ep_rew_mean          | 3.73        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 13          |
|    time_elapsed         | 38          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.039825957 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0459     |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0271      |
|    n_updates            | 10520       |
|    policy_gradient_loss | -0.00161    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.82        |
|    ep_rew_mean          | 3.26        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 14          |
|    time_elapsed         | 41          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.012123009 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0443     |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 10530       |
|    policy_gradient_loss | -0.00199    |
|    value_loss           | 0.384       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.85       |
|    ep_rew_mean          | 3.63       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 15         |
|    time_elapsed         | 44         |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.14663395 |
|    clip_fraction        | 0.0713     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0562    |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0278    |
|    n_updates            | 10540      |
|    policy_gradient_loss | -0.00962   |
|    value_loss           | 0.0233     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.94       |
|    ep_rew_mean          | 3.87       |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 16         |
|    time_elapsed         | 48         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.33027592 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.072     |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0224    |
|    n_updates            | 10550      |
|    policy_gradient_loss | -0.0255    |
|    value_loss           | 0.0585     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.55       |
|    ep_rew_mean          | 3.66       |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 17         |
|    time_elapsed         | 51         |
|    total_timesteps      | 8704       |
| train/                  |            |
|    approx_kl            | 0.37395194 |
|    clip_fraction        | 0.0984     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0496    |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0122    |
|    n_updates            | 10560      |
|    policy_gradient_loss | -0.00905   |
|    value_loss           | 0.0176     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.92       |
|    ep_rew_mean          | 3.74       |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 18         |
|    time_elapsed         | 54         |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.26762882 |
|    clip_fraction        | 0.0852     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0515    |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00636    |
|    n_updates            | 10570      |
|    policy_gradient_loss | -0.019     |
|    value_loss           | 0.0611     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.97       |
|    ep_rew_mean          | 3.92       |
| time/                   |            |
|    fps                  | 168        |
|    iterations           | 19         |
|    time_elapsed         | 57         |
|    total_timesteps      | 9728       |
| train/                  |            |
|    approx_kl            | 0.12656683 |
|    clip_fraction        | 0.0789     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0502    |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.003     |
|    n_updates            | 10580      |
|    policy_gradient_loss | -0.01      |
|    value_loss           | 0.0167     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.11       |
|    ep_rew_mean          | 3.89       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 20         |
|    time_elapsed         | 60         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.31247893 |
|    clip_fraction        | 0.0945     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0526    |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0316    |
|    n_updates            | 10590      |
|    policy_gradient_loss | -0.0145    |
|    value_loss           | 0.00919    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.75       |
|    ep_rew_mean          | 3.66       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 21         |
|    time_elapsed         | 64         |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.18146254 |
|    clip_fraction        | 0.0953     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0674    |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00368    |
|    n_updates            | 10600      |
|    policy_gradient_loss | -0.00114   |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.39       |
|    ep_rew_mean          | 3.78       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 22         |
|    time_elapsed         | 67         |
|    total_timesteps      | 11264      |
| train/                  |            |
|    approx_kl            | 0.45092112 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0636    |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0285    |
|    n_updates            | 10610      |
|    policy_gradient_loss | -0.0218    |
|    value_loss           | 0.0125     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.42        |
|    ep_rew_mean          | 3.56        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 23          |
|    time_elapsed         | 70          |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.009839574 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0528     |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00522     |
|    n_updates            | 10620       |
|    policy_gradient_loss | 0.000827    |
|    value_loss           | 0.187       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.64       |
|    ep_rew_mean          | 4.03       |
| time/                   |            |
|    fps                  | 166        |
|    iterations           | 24         |
|    time_elapsed         | 73         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.00487507 |
|    clip_fraction        | 0.0246     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0406    |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0218     |
|    n_updates            | 10630      |
|    policy_gradient_loss | -0.00114   |
|    value_loss           | 0.181      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.8        |
|    ep_rew_mean          | 3.56       |
| time/                   |            |
|    fps                  | 166        |
|    iterations           | 25         |
|    time_elapsed         | 76         |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.30132174 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0612    |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0211    |
|    n_updates            | 10640      |
|    policy_gradient_loss | -0.0166    |
|    value_loss           | 0.00735    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.61       |
|    ep_rew_mean          | 3.29       |
| time/                   |            |
|    fps                  | 166        |
|    iterations           | 26         |
|    time_elapsed         | 79         |
|    total_timesteps      | 13312      |
| train/                  |            |
|    approx_kl            | 0.05709526 |
|    clip_fraction        | 0.0447     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0575    |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0113     |
|    n_updates            | 10650      |
|    policy_gradient_loss | 0.000213   |
|    value_loss           | 0.155      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.57        |
|    ep_rew_mean          | 3.4         |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 27          |
|    time_elapsed         | 82          |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.011373434 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.066      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0786      |
|    n_updates            | 10660       |
|    policy_gradient_loss | -0.00362    |
|    value_loss           | 0.223       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.13      |
|    ep_rew_mean          | 4         |
| time/                   |           |
|    fps                  | 166       |
|    iterations           | 28        |
|    time_elapsed         | 86        |
